
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Dec  6 20:52:24 2017
     Path: "C:\Users\futzm\Desktop\New folder\v2\Project4\Project4"
     Args: *.h, *.cpp, *.cs, Project4.sln, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1047

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                          ClientGUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                          ClientGUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                          ClientGUI      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      45      76      14
          BlockingQueue.cs       class                      BlockingQueue      47      59      11
          BlockingQueue.cs    function                      BlockingQueue      54       3       1
          BlockingQueue.cs    function                                enQ      62       7       2
          BlockingQueue.cs    function                               lock      64       4       1
          BlockingQueue.cs    function                                deQ      74      12       3
          BlockingQueue.cs    function                               lock      77       8       2
          BlockingQueue.cs    function                               size      91       5       2
          BlockingQueue.cs    function                               lock      92       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                               test     105      16       2
          BlockingQueue.cs    function                               Main     109       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           BuildLibrary.cs   namespace                           Project4      37      48       6
           BuildLibrary.cs       class                            Builder      39      46       5
           BuildLibrary.cs    function                     libraryBuilder      42      30       3
           BuildLibrary.cs    function                               Main      75       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           ChildBuilder.cs   namespace                           Project4      49     246      33
           ChildBuilder.cs       class                       ChildBuilder      51     244      32
           ChildBuilder.cs    function                       ChildBuilder      63       6       1
           ChildBuilder.cs    function                  parseBuildRequest      73      22       3
           ChildBuilder.cs    function                       performBuild     100      42       5
           ChildBuilder.cs    function                          buildLogs     146       9       2
           ChildBuilder.cs    function                 create_testrequest     159      32       5
           ChildBuilder.cs    function                 receiverThreadProc     195      29       4
           ChildBuilder.cs    function      buildRequestMessageOperations     227      14       1
           ChildBuilder.cs    function              testRequestOperations     244      14       2
           ChildBuilder.cs    function                        addressSwap     262       9       2
           ChildBuilder.cs    function                               Main     274      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               IService.cs   namespace                       Project4Comm      41     148      20
               IService.cs   interface                           IService      44      18       1
               IService.cs       class                        CommMessage      64     124      18
               IService.cs    function                        CommMessage     109       3       1
               IService.cs    function                               show     147      22       2
               IService.cs    function                              Clone     172       9       1
               IService.cs    function                               Main     183       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  ITest.cs   namespace                       LoadingTests      36      24       5
                  ITest.cs   interface                              ITest      38       4       1
                  ITest.cs       class                           TestDemo      43      17       3
                  ITest.cs    function                               test      45       4       1
                  ITest.cs    function                               Main      52       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               MBuilder.cs   namespace                           Project4      48     128      16
               MBuilder.cs       class                      MotherBuilder      50     126      15
               MBuilder.cs    function                      MotherBuilder      58       8       1
               MBuilder.cs    function                     processMessage      71       4       1
               MBuilder.cs    function                 receiverThreadProc      80      34       5
               MBuilder.cs    function                       creatProcess     118      14       3
               MBuilder.cs    function                        checkQueues     136      18       2
               MBuilder.cs    function                               Main     159      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          MPCommService.cs   namespace                           Project4      65     364      52
          MPCommService.cs       class                           Receiver      67     101      17
          MPCommService.cs    function                           Receiver      78       4       1
          MPCommService.cs    function                              start      87       4       1
          MPCommService.cs    function                     createCommHost      96       7       1
          MPCommService.cs    function                        postMessage     106       3       1
          MPCommService.cs    function                         getMessage     112       8       2
          MPCommService.cs    function                              close     123       5       1
          MPCommService.cs    function                   openFileForWrite     131      14       3
          MPCommService.cs    function                     writeFileBlock     148      12       3
          MPCommService.cs    function                          closeFile     163       3       1
          MPCommService.cs       class                             Sender     171     194      27
          MPCommService.cs    function                             Sender     187       7       1
          MPCommService.cs    function                  createSendChannel     197       6       1
          MPCommService.cs    function                            connect     206       4       1
